property_id,listing_date,location,property_type,bedrooms,bathrooms,size_sqm,price,status
P0402,2030-09-08,Pattaya,House,5,2,152,7762126,Sold
P0403,2030-09-15,Bangkok,Condo,3,4,120,14869999,Available
P0404,2030-09-22,Pattaya,House,2,1,116,14867206,Sold
P0405,2030-09-29,Phuket,Condo,1,4,165,13124052,Pending
P0406,2030-10-06,Pattaya,Condo,2,3,55,7342057,Available
P0407,2030-10-13,Bangkok,Condo,2,2,44,4541483,Available
P0408,2030-10-20,Phuket,Land,5,2,170,11981239,Pending
P0409,2030-10-27,Pattaya,House,1,1,184,11072959,Available
P0410,2030-11-03,Phuket,House,1,1,67,2512760,Sold
P0411,2030-11-10,Chiang Mai,House,1,2,278,10851044,Available
P0412,2030-11-17,Chiang Mai,Condo,1,4,154,4557689,Available
P0413,2030-11-24,Pattaya,House,1,4,84,13834836,Available
P0414,2030-12-01,Phuket,House,5,3,175,12269201,Available
P0415,2030-12-08,Bangkok,Condo,3,4,29,2863236,Sold
P0416,2030-12-15,Pattaya,Townhouse,2,1,290,8863426,Available
P0417,2030-12-22,Chiang Mai,Condo,1,1,154,11735190,Available
P0418,2030-12-29,Chiang Mai,House,3,4,291,12962073,Available
P0419,2031-01-05,Pattaya,Condo,3,1,202,13155863,Available
P0420,2031-01-12,Phuket,Townhouse,2,2,277,10988400,Sold
P0421,2031-01-19,Chiang Mai,Condo,5,2,80,13863378,Pending
P0422,2031-01-26,Phuket,House,4,4,107,1450930,Available
P0423,2031-02-02,Chiang Mai,Townhouse,4,2,123,14981528,Sold
P0424,2031-02-09,Chiang Mai,Land,3,2,173,8402324,Sold
P0425,2031-02-16,Khon Kaen,House,2,3,180,14136255,Available
P0426,2031-02-23,Chiang Mai,Townhouse,4,3,214,11790795,Pending
P0427,2031-03-02,Bangkok,Townhouse,3,2,287,8946232,Available
P0428,2031-03-09,Pattaya,Land,5,4,104,4498408,Available
P0429,2031-03-16,Pattaya,Condo,4,3,276,11754208,Sold
P0430,2031-03-23,Phuket,Condo,3,1,121,13065969,Available
P0431,2031-03-30,Chiang Mai,House,3,1,284,6403252,Sold
P0432,2031-04-06,Bangkok,Land,1,1,284,12427523,Sold
P0433,2031-04-13,Phuket,Condo,5,4,127,1091006,Available
P0434,2031-04-20,Khon Kaen,Land,1,2,64,5151785,Sold
P0435,2031-04-27,Phuket,Condo,2,1,297,13467192,Available
P0436,2031-05-04,Phuket,Townhouse,1,4,125,13712262,Available
P0437,2031-05-11,Chiang Mai,Condo,1,3,245,1688725,Sold
P0438,2031-05-18,Khon Kaen,Land,4,2,148,12291638,Pending
P0439,2031-05-25,Phuket,Townhouse,3,3,255,10177376,Available
P0440,2031-06-01,Bangkok,Townhouse,5,4,202,1206487,Available
P0441,2031-06-08,Bangkok,Townhouse,1,1,87,7389308,Sold
P0442,2031-06-15,Pattaya,Land,5,1,140,4637820,Sold
P0443,2031-06-22,Khon Kaen,House,1,4,215,4284321,Sold
P0444,2031-06-29,Khon Kaen,House,2,1,86,8018523,Available
P0445,2031-07-06,Pattaya,House,1,2,280,1678841,Available
P0446,2031-07-13,Phuket,Land,4,4,31,6420712,Available
P0447,2031-07-20,Khon Kaen,Townhouse,3,3,179,12327910,Sold
P0448,2031-07-27,Bangkok,House,2,4,116,4452501,Available
P0449,2031-08-03,Bangkok,Land,1,2,38,9433840,Available
P0450,2031-08-10,Chiang Mai,House,5,2,253,3445840,Pending
P0451,2031-08-17,Khon Kaen,Condo,2,4,110,6451973,Available
P0452,2031-08-24,Phuket,House,2,4,157,14609569,Pending
P0453,2031-08-31,Pattaya,House,1,1,207,2379904,Sold
P0454,2031-09-07,Pattaya,Townhouse,2,2,86,13237641,Sold
P0455,2031-09-14,Phuket,Land,5,4,243,8353172,Available
P0456,2031-09-21,Chiang Mai,Townhouse,2,4,270,2437188,Available
P0457,2031-09-28,Pattaya,Townhouse,5,2,254,2656321,Sold
P0458,2031-10-05,Khon Kaen,Townhouse,1,4,103,1538645,Sold
P0459,2031-10-12,Chiang Mai,Townhouse,3,1,173,10960559,Sold
P0460,2031-10-19,Khon Kaen,Townhouse,2,2,162,6354552,Available
P0461,2031-10-26,Bangkok,House,3,1,89,5525121,Sold
P0462,2031-11-02,Chiang Mai,Townhouse,5,1,37,6832801,Sold
P0463,2031-11-09,Pattaya,Townhouse,2,1,237,12218063,Sold
P0464,2031-11-16,Chiang Mai,Land,4,1,266,7911855,Sold
P0465,2031-11-23,Chiang Mai,Condo,3,2,237,14447602,Sold
P0466,2031-11-30,Chiang Mai,House,2,1,205,11891900,Sold
P0467,2031-12-07,Chiang Mai,House,3,1,197,14700774,Available
P0468,2031-12-14,Khon Kaen,House,2,4,184,11579029,Available
P0469,2031-12-21,Bangkok,Townhouse,1,2,188,7550091,Available
P0470,2031-12-28,Phuket,Townhouse,3,2,212,8790574,Available
P0471,2032-01-04,Chiang Mai,Townhouse,4,3,215,4366823,Available
P0472,2032-01-11,Pattaya,Land,4,2,280,11999077,Available
P0473,2032-01-18,Chiang Mai,Condo,5,2,207,8370683,Available
P0474,2032-01-25,Pattaya,Townhouse,2,3,141,3167354,Available
P0475,2032-02-01,Khon Kaen,Condo,3,2,220,10485961,Sold
P0476,2032-02-08,Pattaya,Land,5,2,58,7439522,Pending
P0477,2032-02-15,Phuket,House,3,2,76,6047999,Available
P0478,2032-02-22,Bangkok,Townhouse,2,2,136,5385010,Pending
P0479,2032-02-29,Pattaya,Condo,4,3,276,5818750,Available
P0480,2032-03-07,Pattaya,Condo,1,2,106,5991536,Available
P0481,2032-03-14,Bangkok,Townhouse,4,2,256,10212863,Available
P0482,2032-03-21,Phuket,House,5,3,251,4471750,Available
P0483,2032-03-28,Chiang Mai,House,1,4,257,5475156,Sold
P0484,2032-04-04,Pattaya,House,5,1,245,3765331,Sold
P0485,2032-04-11,Bangkok,Land,2,4,66,9070297,Available
P0486,2032-04-18,Khon Kaen,Condo,1,3,45,9976766,Available
P0487,2032-04-25,Bangkok,Condo,5,1,66,3630723,Available
P0488,2032-05-02,Khon Kaen,Condo,2,3,137,13220269,Available
P0489,2032-05-09,Phuket,Land,4,3,129,1865139,Available
P0490,2032-05-16,Chiang Mai,Condo,2,2,216,10967246,Available
P0491,2032-05-23,Bangkok,Land,3,1,41,8543159,Sold
P0492,2032-05-30,Pattaya,House,2,2,144,6384935,Pending
P0493,2032-06-06,Phuket,Townhouse,2,1,153,13155092,Available
P0494,2032-06-13,Bangkok,Condo,3,3,154,3901717,Pending
P0495,2032-06-20,Pattaya,Condo,5,3,84,7285939,Available
P0496,2032-06-27,Bangkok,House,5,4,72,7816525,Available
P0497,2032-07-04,Khon Kaen,Townhouse,2,1,53,3211738,Available
P0498,2032-07-11,Bangkok,Land,3,2,121,6692796,Sold
P0499,2032-07-18,Bangkok,Townhouse,3,4,34,9678376,Pending
P0500,2032-07-25,Bangkok,House,4,4,266,7822567,Sold
